,trial_index,arm_name,trial_status,generation_method,power,x1,z1,x2,z2,x3,z3,x4,z4,fidelity
0,0,0_0,COMPLETED,Manual,7817018.611111111,649.8031755874581,301.21049771406405,106.40308917630631,201.44160386899196,377.90421589740754,368.6879295462735,246.8050149050198,366.25894916591994,les
1,1,1_0,COMPLETED,Manual,11724203.055555556,543.8238246370722,241.08416442343835,151.7634886799294,87.0581350799314,496.88702531663716,530.8528876484343,377.3486102489114,600.1253975892088,les
2,2,2_0,COMPLETED,Manual,6258991.666666667,64.47433888125984,390.26397408386276,25.376000239642774,545.9824927090933,238.77271421739474,475.65485280717695,611.9000743002375,448.45015354245544,les
3,3,3_0,COMPLETED,Manual,11418860.277777778,364.22387665950407,612.1390194321726,389.775965771713,297.8090863831348,46.06812298941341,750.818700500554,96.47387725783304,423.9509096101469,les
4,4,4_0,COMPLETED,Manual,8026201.111111111,699.3299881262978,44.91912540856783,265.99910931889406,158.15280844536915,348.1828811859357,128.0872926908267,384.0455715784314,183.8455800818801,les
5,5,5_0,COMPLETED,Manual,11808847.777777778,613.9668432047687,743.6495012680929,698.2894095396634,468.6618112626621,668.9477837467784,388.09452087333165,733.3282539137659,20.0366939681072,les
6,6,6_0,COMPLETED,Manual,10502861.111111112,426.2076151395738,376.1374781222814,585.5862711796173,671.1384869225456,544.9349858994276,297.3385757676365,487.7004252487643,530.5775580157692,les
7,7,7_0,COMPLETED,Manual,11877691.944444444,293.6870894479701,476.73287496832836,490.810538014026,597.6052503102898,718.4357279321263,99.42630787308747,541.0670542479747,695.8682391172953,les
8,8,8_0,COMPLETED,Manual,9151804.722222222,59.90551288802531,168.29691562501424,659.6784620539783,717.6132952901908,186.1579460142631,677.1552973878729,185.405105740077,691.8534260062166,les
9,9,9_0,COMPLETED,Manual,10688881.944444444,483.2471653188875,666.7235011603697,323.563566231629,376.79179199613634,584.3201310169799,222.9993466503557,655.2636186971475,242.54593525704777,les
10,10,10_0,COMPLETED,Manual,10595844.444444444,138.34470037833455,102.00667483250035,225.96620118427154,27.32721929348378,298.2905316533095,601.9355990821505,306.2145010291779,270.4600304951355,les
11,11,11_0,COMPLETED,Manual,10103617.222222222,245.43068870974528,548.8671528955467,552.7063127197113,432.2954192351658,91.32020356010688,50.54351657485966,15.66138805872781,108.26481161148862,les
12,12,12_0,COMPLETED,Manual,7311492.777777778,251.76,251.76,503.52,251.76,251.76,503.52,503.52,503.52,les
13,13,13_0,COMPLETED,BoTorch,10522511.111111112,329.39073362814673,58.73613155010244,141.466732332147,0.0,532.0541721279014,710.8615959815158,207.54330711894536,359.85457747365257,les
14,14,14_0,COMPLETED,BoTorch,10813330.555555556,364.8998747297391,15.6411302923602,256.99306356045537,41.405694781320264,707.8608065326486,490.55097767372916,454.66707520961165,755.28,les
15,15,15_0,COMPLETED,BoTorch,8019701.111111111,755.28,755.28,0.0,0.0,439.224814008597,755.28,0.0,755.28,les
16,16,16_0,COMPLETED,BoTorch,13017952.777777778,755.28,0.0,755.28,0.0,511.7284616442619,729.9411819599096,755.28,0.0,les
17,17,17_0,COMPLETED,BoTorch,10739954.444444444,0.0,755.28,755.28,0.0,594.8967810883844,627.1762488634507,0.0,0.0,les
18,18,18_0,COMPLETED,BoTorch,12534334.166666666,647.3126319774442,755.28,755.28,662.4817598369885,742.8198847110535,169.06650959384024,755.28,0.0,les
19,19,19_0,COMPLETED,BoTorch,7989106.111111111,720.7744848168917,0.0,290.37314747113186,0.0,501.9314046851214,710.295656503434,726.6080687578263,711.2353467781198,les
20,20,20_0,COMPLETED,BoTorch,10154093.888888888,755.28,0.0,755.28,0.0,504.6919990147694,230.97692582068603,631.1742091750149,0.0,les
21,21,21_0,COMPLETED,BoTorch,11741462.777777778,521.4465400057704,366.3111016162358,755.28,0.0,493.1850586001284,755.28,740.7115404514898,0.0,les
22,22,22_0,COMPLETED,BoTorch,12175381.944444444,755.28,484.36749868154027,755.28,0.0,521.5751318843633,755.28,598.6634297644514,32.55864634432136,les
23,23,23_0,COMPLETED,BoTorch,10655712.777777778,755.28,0.0,755.28,0.0,600.7943529020179,755.28,727.7279292759579,0.0,les
24,24,24_0,COMPLETED,BoTorch,12079992.222222222,755.28,0.0,755.28,367.1855718736578,482.1460636507848,755.28,725.5693747062238,0.0,les
